# 단어,품사,우리말샘ID
가금류,명사,616521
가상화,명사,630431
가정의학과,명사,630721
가족애,명사,664392
각본상,명사,1277931
간체,명사,1132317
갈릴레오,명사,815938
감독상,명사,664399
감세안,명사,903762
감청색,명사,677978
강남구,명사,1387019
강동구,명사,1387021
강북구,명사,1387022
강서구,명사,1387020
강화제,명사,851890
개막전,명사,664280
개발사,명사,630284
개발진,명사,1325588
개봉영화,명사,773763
개선안,명사,616827
개인용,명사,630430
개인정보,명사,616829
개최일,명사,929904
개편안,명사,649072
건국대,명사,1396107
건물주,명사,664286
건설업체,명사,646996
결괏값,명사,814549
결승골,명사,617164
결정문,명사,669777
결정전,명사,630750
결제액,명사,810980
겹모음,명사,340198
겹자음,명사,85990
경고음,명사,617886
경기둔화,명사,774486
경기부양,명사,776933
경기부양책,명사,682781
경어체,명사,616522
경제론,명사,1069219
경제발전,명사,754458
경제용어,명사,1383350
경제위기,명사,683491
경험치,명사,814543
계급제,명사,645704
계좌번호,명사,616589
고려대,명사,1389492
고려대학교,명사,1384962
고소당하다,동사,1390805
고소득자,명사,664354
고용불안,명사,616758
고위공직자,명사,703024
곱셈기,명사,709727
공격용,명사,841085
공공주택,명사,702048
공구함,명사,617530
공립대학교,명사,652050
공유기,명사,703319
공정위,명사,974151
공직선거법,명사,663734
공화당,명사,1219742
과학고,명사,726107
과학고등학교,명사,640484
과학실,명사,616876
관광업계,명사,666313
관련기사,명사,710091
괌,명사,525045
광고물,명사,666786
광역지자체,명사,775331
광주시,명사,1387078
광진구,명사,1387032
괴리감,명사,617735
교과부,명사,769388
구로구,명사,1387016
구성물,명사,616935
구조조정,명사,671835
국가대표,명사,617861
국가원로자문회의,명사,1010030
국고채,명사,685696
국내파,명사,634755
국립국어원,명사,1368531
국립대학교,명사,652052
국문과,명사,752797
국민건강보험,명사,616599
국민연금공단,명사,693496
국세청장,명사,791658
군복무,명사,840051
군항제,명사,634533
군항제,명사,634533
굴소스,명사,680366
권력형,명사,839945
규제개혁위원회,명사,1075612
그제서야,부사,662536
근소세,명사,766023
근위사단,명사,342136
근현대사,명사,648798
금감원,명사,1164685
금산분리,명사,796887
금천구,명사,1387027
기가비트,의존 명사,773428
기대심리,명사,703321
기득권층,명사,637415
기부되다,동사,980858
기부채납,명사,767777
기어비,명사,820483
기어비,명사,820483
기업가치,명사,685822
기준금리,명사,616643
기준액,명사,928412
꽃처녀,명사,1097972
꽃처녀,명사,1097972
나눔,명사,712930
난연제,명사,982824
남로당,명사,883715
납북자,명사,794334
내륙지방,명사,620753
내장탕,명사,621879
냉온수기,명사,703267
노무사,명사,662776
노예제,명사,753180
노예제,명사,753180
노원구,명사,1387045
녹색당,명사,1021694
녹취록,명사,734341
농업용,명사,712096
농협중앙회,명사,972125
누드화,명사,798251
뉴에이지,명사,811368
다운로드하다,동사,768616
다운하다,동사,1390613
당좌거래,명사,685531
대부업,명사,625793
대조군,명사,879816
대책반,명사,672637
대형마트,명사,630210
덧글,명사,750893
데자뷔,명사,1121805
도봉구,명사,1387044
도소매,명사,631687
도어록,명사,664053
독일군,명사,1322494
독일인,명사,794269
독점계약,명사,616815
돌려차기,명사,794338
동대문구,명사,1387037
동북아,명사,849690
동아대,명사,1390812
동작구,명사,1387038
두벌식,명사,1368225
등급제,명사,1169962
등락률,명사,679881
등락폭,명사,854737
등록번호,명사,1025150
등록자,명사,1120025
등반객,명사,719464
디도스,명사,820246
디카,명사,617973
라틴계,명사,663726
로그아웃하다,동사,928685
로그인하다,동사,1202373
로또,명사,776213
로스쿨,명사,616922
루게릭병,명사,731559
류마티스,명사,709979
리눅스,명사,1385558
리모델링,명사,672584
리뷰,명사,703346
리아스식,명사,845013
리콜하다,동사,731489
리필,명사,622047
링크하다,동사,772198
마이크론,의존 명사,868181
마케팅하다,동사,786016
마포구,명사,1387017
막가파,명사,792473
맞춤형,명사,820521
맨정신,명사,703362
메모장,명사,621666
메세지,명사,776208
메일링리스트,명사,813978
멜로,명사,811546
명문대,명사,636013
명의도용,명사,702162
모바일,명사,617817
모병제,명사,734359
무결성,명사,800054
무독성,명사,631166
무력화,명사,663268
무력화되다,동사,849758
무력화하다,동사,663272
무산소,명사,841625
무선랜,명사,784290
무선인터넷,명사,696184
무속인,명사,642161
무신론적,명사,646722
문제투성이,명사,636085
문제해결,명사,1186980
문화제,명사,785702
물류,명사,649115
뮤지션,명사,1050804
미국령,명사,767340
미국산,명사,789318
미니시리즈,명사,702036
미세먼지,명사,756324
미세조정,명사,756332
미술부,명사,757378
미술실,명사,635810
민정당,명사,1142679
민주노동당,명사,1142663
민주당,명사,1219779
민주정의당,명사,1115991
민주통합당,명사,1124504
민주평화통일자문회의,명사,1184418
바이러스성,명사,944320
반향음,명사,998524
발주되다,동사,1098721
밥풀떼기,명사,639786
방통위,명사,1368521
배기음,명사,672521
배출량,명사,836399
버퍼링,명사,768102
벌채되다,동사,748150
범용적,명사,793656
법의학적,명사,1102393
벤더,명사,1312126
변환되다,동사,786353
병원비,명사,648935
보급률,명사,667840
보급형,명사,748156
보드,명사,912865
보습제,명사,662812
보유국,명사,667852
보유세,명사,805929
보유액,명사,635040
보좌진,명사,664313
보험사,명사,664314
보호대,명사,460221
복잡계,명사,652534
복지론,명사,1102518
복지부,명사,1368893
복합기,명사,631041
복합성,명사,667867
본부장,명사,915148
본회의장,명사,840437
봉인되다,동사,1278340
부경대,명사,1390291
부경대학교,명사,1386290
부르카,명사,944611
부산대,명사,1389796
부진정연대채무,명사,1033045
북조선,명사,175759
북한군,명사,794352
분리주의자,명사,638690
분산형,명사,846581
분양권,명사,668623
불황기,명사,703318
블로거,명사,701968
블루투스,명사,701969
비서실장,명사,840427
비영리,명사,766033
비활성화,명사,826576
빅뱅,명사,626469
빈부격차,명사,668745
사기범,명사,635928
사료용,명사,807406
사립대학교,명사,652049
사막화,명사,705472
사법고시,명사,621618
사업자등록번호,명사,707900
사업자번호,명사,1184582
사용성,명사,636046
사용처,명사,705464
사운드,명사,647874
사이버,명사,1386351
사이코패스,명사,1376527
사이트맵,명사,730868
사장단,명사,636061
사장실,명사,636108
사전적,명사,636068
사진전,명사,695823
사측,명사,662215
사행성,명사,702905
사형제,명사,1285835
사회학적,명사,636421
산업단지,명사,803199
산업화되다,동사,762954
살굿빛,명사,752909
살육전,명사,694074
상담사,명사,807422
상당량,명사,636378
상승률,명사,663344
상업용,명사,748641
상용화,명사,631420
상용화되다,동사,634187
상용화하다,동사,634966
상원의원,명사,727566
상임위,명사,720224
상임위원장,명사,1278094
상장사,명사,1333045
새누리당,명사,1138421
새정치국민회의,명사,1116027
새천년민주당,명사,1142646
색깔론,명사,923990
생계형,명사,626264
생물정보학,명사,831120
생물학적,명사,635802
생식력,명사,821808
샤부샤부,명사,1381330
서강대,명사,1389619
서강대학교,명사,1389624
서대문구,명사,1387036
서명되다,동사,793684
서옥제,명사,726128
서울대,명사,1389495
서울대학교,명사,1384961
서울시,명사,1374800
서초구,명사,1387030
선거권자,명사,1103393
선물옵션,명사,618038
선발자,명사,631877
선진국형,명사,636882
선진당,명사,193842
선출직,명사,626189
설명회,명사,701497
설문조사,명사,669364
섬유유연제,명사,669910
섭취량,명사,753190
성과물,명사,766028
성균관대,명사,1389974
성균관대학교,명사,1385795
성동구,명사,1387033
성숙미,명사,636455
성인물,명사,652553
성폭행범,명사,707849
세발낙지,명사,1371782
세벌식,명사,1368226
세종시,명사,1388591
소독제,명사,714113
소매업체,명사,793687
소명감,명사,646064
소비자가,명사,776464
소비전력,명사,751805
소상공인,명사,703145
소속사,명사,647339
송금되다,동사,793691
송달료,명사,1070326
수급자,명사,786385
수록곡,명사,750004
수사적,명사,647112
수상작,명사,663459
수성구,명사,1387652
수입산,명사,753304
수평적,명사,648559
수학능력시험,명사,750729
수혜주,명사,774152
순매수,명사,950087
순종적,명사,647116
스노우보드,명사,805275
스노클,명사,950151
스토킹하다,동사,904810
스팸,명사,731932
승부사,명사,628091
시군구,명사,776600
시민군,명사,1281093
시상식장,명사,647869
시상자,명사,631160
시세차익,명사,1278376
시승기,명사,750056
시의성,명사,770056
신용불량자,명사,679520
신인상,명사,722045
신청곡,명사,657867
신흥국,명사,921931
실거래가,명사,629403
실구매가,명사,787627
실무진,명사,766043
실험군,명사,785732
실험용,명사,785733
실효적,명사,755381
심리학과,명사,647897
심혈관,명사,880169
쌍끌이,명사,787305
쌍팔년도,명사,1023093
쓰나미,명사,664601
아우라,명사,1368913
아자,감탄사,790768
아토피성,명사,1073537
악의적,명사,1119762
알래스카,명사,1387665
암기법,명사,783415
암호학,명사,732622
압수수색,명사,739185
애플,명사,767070
애플리케이션,명사,662844
앱스토어,명사,618153
야구계,명사,646174
약팀,명사,927367
양념치킨,명사,629696
양념통닭,명사,677756
양육권자,명사,702908
양천구,명사,1387013
얘네,명사,1373961
어린이용,명사,739747
업로드하다,동사,1389297
업무상,명사,845753
업종별,명사,808247
엠블럼,명사,1370052
여우주연상,명사,728930
여직원,명사,762956
여행비,명사,645865
연구소장,명사,635832
연구진,명사,662598
연세대,명사,1389493
연세대학교,명사,1384960
연속물,명사,881010
연습경기,명사,770396
연습실,명사,753185
연체율,명사,751933
열린우리당,명사,1142661
열애설,명사,707779
염기서열,명사,892129
염모제,명사,664131
엽관주의,명사,912826
영국령,명사,767338
영등포구,명사,1387012
영상레이더,명사,576886
영입되다,동사,926406
오겹살,명사,648843
오남용,명사,631414
오라클,명사,768921
오락기,명사,758674
오염물질,명사,843258
오픈소스,명사,832806
옮긴이,명사,893983
와이브로,명사,649063
왕벚나무,명사,639651
왕복선,명사,753181
외교력,명사,766014
외국계,명사,635777
외규장각,명사,751963
외무고시,명사,662677
외설적,명사,647143
외화유동성,명사,783233
외환보유고,명사,646188
외환보유액,명사,646189
외환위기,명사,766872
요금제,명사,720240
요약문,명사,854683
용산구,명사,1387034
용어집,명사,674939
운영자,명사,734804
운영진,명사,662600
워치콘,명사,1376782
원내대표,명사,755096
원톱,명사,1255075
웰빙,명사,1068193
웹사이트,명사,735010
웹페이지,명사,880182
위기설,명사,826462
위안화,명사,752023
위키,명사,829775
위험도,명사,783421
위협성,명사,638739
유골함,명사,825600
유료화,명사,753997
유류세,명사,670484
유보적,명사,757296
유선인터넷,명사,696186
유아용,명사,652575
유통사,명사,776823
유통업,명사,649162
유통업자,명사,637194
유통업체,명사,646998
유포자,명사,752049
유학파,명사,753243
유효성,명사,638748
육상부,명사,636814
은평구,명사,1387035
음모론,명사,701504
음반사,명사,621894
응시생,명사,703311
의류업체,명사,647004
의원직,명사,634763
이공계,명사,637973
이동식,명사,771642
이동통신사,명사,682198
이동형,명사,748266
이맥스,명사,1209273
이적료,명사,766325
이지스함,명사,669896
이화여대,명사,1389795
이화여자대학교,명사,1386609
인디밴드,명사,648919
인사동,명사,1391608
인쇄용,명사,757188
인수합병,명사,686581
인코딩,명사,1369449
인코딩하다,동사,1396109
일란성,명사,819388
일본말,명사,720247
임플란트,명사,672564
입국장,명사,712840
입력기,명사,642323
자구안,명사,879551
자릿값,명사,794252
자매품,명사,719541
자민당,명사,1112080
자사주,명사,794524
자살률,명사,663423
자연어처리,명사,740319
자연언어처리,명사,1091392
자영업자,명사,637231
자유소프트웨어,명사,740327
자치단체장,명사,973114
잔치국수,명사,629541
장지갑,명사,674809
재대결,명사,894011
재발급,명사,757468
재배포,명사,821090
재배포하다,동사,936539
재보선,명사,790428
재신임,명사,672640
재탄생,명사,659482
재합류,명사,1069320
저가형,명사,637155
저농도,명사,921943
저습지,명사,1079873
저예산,명사,636054
저장소,명사,636277
저장장치,명사,831127
저전력,명사,1067532
저효율,명사,631377
적부심,명사,636325
적합도,명사,842758
전공자,명사,638985
전국교직원노동조합,명사,802212
전남대,명사,1397074
전남대학교,명사,1386269
전단지,명사,642677
전망치,명사,672525
전산학,명사,636468
전산학과,명사,650770
전용도로,명사,630051
전자정부,명사,725869
전쟁광,명사,957090
전주대,명사,265122
절사평균,명사,1129930
점치기하다,동사,263866
접목되다,동사,794192
정경유착,명사,670839
정규식,명사,1106033
정보통신,명사,756627
정복지,명사,639006
정액제,명사,670420
정유사,명사,705588
정직원,명사,1314800
정치자금법,명사,663736
정크푸드,명사,703279
정형화되다,동사,642699
제구력,명사,912790
제법,명사,267446
제왕적,명사,927059
제조물,명사,1089046
제조업체,명사,647941
제주대학교,명사,1386426
제주시,명사,1387103
제품군,명사,637544
제품성,명사,1130020
조선대학교,명사,1386323
조선민주주의인민공화국,명사,966211
조회수,명사,739733
종로구,명사,1387018
종부세,명사,637137
종북주의,명사,1020120
종속성,명사,638192
종합우승,명사,802003
종횡무진하다,동사,845710
주변국,명사,664243
주식매수청구권,명사,683480
주최국,명사,758685
주한미군,명사,710273
중개소,명사,651459
중개업소,명사,668674
중고등학교,명사,640527
중국산,명사,789320
중랑구,명사,1387040
중북부,명사,805408
중위권,명사,767823
중의학,명사,903711
중장기,명사,797823
중장기적,명사,762955
중재안,명사,826494
중후반,명사,789092
증강현실,명사,629527
지구인,명사,752229
지능형,명사,965895
지원되다,동사,748297
지자체장,명사,1068238
지향적,명사,634783
직불제,명사,648765
진검,명사,768579
진기록,명사,793876
진정성,명사,664245
집중형,명사,844279
집창촌,명사,1313594
징벌적,명사,972707
차단제,명사,766128
차량용,명사,750662
찬스,명사,1280987
참살이,명사,794212
참여자,명사,755311
창조론,명사,629830
채권단,명사,629832
채증,명사,796224
책임론,명사,793807
처리기,명사,715437
처방하다,동사,766050
첩보원,명사,793809
청결제,명사,841082
청구되다,동사,840652
체력적,명사,785758
체포영장,명사,739208
체험기,명사,752936
체험전,명사,782195
초강력,명사,662727
초기화,명사,903524
초등생,명사,794117
초저가,명사,663193
초중고,명사,641714
초중반,명사,789091
초특가,명사,662741
총리실,명사,753203
총생산,명사,811173
촬영분,명사,766070
촬영지,명사,766074
최강자,명사,664247
최고치,명사,705397
최정예,명사,835416
추종자,명사,637209
추측성,명사,638196
축구계,명사,646181
축구협회,명사,792956
출소자,명사,753038
출연작,명사,663484
출원되다,동사,945029
출제자,명사,635899
충남대,명사,1396697
충남대학교,명사,1396696
충전소,명사,662778
치과의사,명사,794110
치료사,명사,855897
치킨집,명사,649151
친인척,명사,718427
침해되다,동사,760015
컴퓨터과학,명사,1144053
컴퓨팅,명사,768700
코덱,명사,774399
코멘트,명사,980572
코스피,명사,671475
콘퍼런스,명사,1374087
키스신,명사,702878
탈부착,명사,666361
탑재되다,동사,1385469
태국인,명사,817203
태블릿,명사,1296846
태생적,명사,973937
태양빛,명사,511620
택배비,명사,755345
테라,의존 명사,959421
테러범,명사,769614
테프론,명사,1260906
통사적,명사,647015
통영시,명사,1388441
통제소,명사,1313500
통합민주당,명사,1142654
퇴임식,명사,784790
퇴행성,명사,663432
투명성,명사,701523
투영되다,동사,758907
투자비,명사,676508
트래픽,명사,1089507
트렌드,명사,619000
트리,명사,1010351
트릭,명사,1317323
트위터,명사,979539
특소세,명사,1218439
특허청장,명사,1032405
파이썬,명사,1389743
파일이름,명사,742278
판촉용,명사,757261
팝업,명사,734445
패니어,명사,1312631
패션업계,명사,925916
편백나무,명사,666363
평가액,명사,642269
포도알,명사,630060
포털,명사,1339054
표준국어대사전,명사,1394042
풍수적,명사,642325
프랑스인,명사,902803
프러포즈하다,동사,972684
프로게이머,명사,629380
프로모션,명사,1185844
플러그인,명사,818577
피고용자,명사,637176
피보전채권,명사,1048105
피신청인,명사,1377354
피실험자,명사,785771
피싱,명사,1348417
피인용,명사,1288813
필라테스,명사,759218
필터링,명사,982520
학대자,명사,636431
학생회장,명사,636534
학원비,명사,757361
학회장,명사,880280
한국군,명사,720425
한국식,명사,811922
한국판,명사,771673
한국형,명사,771674
한글판,명사,670435
한미동맹,명사,789085
한뼘바지,명사,925456
한세대학교,명사,1386536
한양대,명사,1390485
합의문,명사,638271
핫이슈,명사,1254516
항공업계,명사,925623
항균제,명사,805472
항암물질,명사,826830
해산되다,동사,695221
해설가,명사,637008
해운대구,명사,1387556
핸들러,명사,693807
행정심판법,명사,810067
행정절차법,명사,765289
허혈성,명사,672523
헌법소원,명사,879588
헌법재판소법,명사,1052373
헌재,명사,1373105
현재진행형,명사,645067
협상안,명사,756645
협상전략,명사,1004322
형사법원,명사,1054747
형사피의자,명사,1054717
호객꾼,명사,702633
호남대학교,명사,1386427
호주산,명사,789324
홀로코스트,명사,1141840
홈런왕,명사,629726
홍보성,명사,683658
홍익대,명사,1389615
홍익대학교,명사,1386270
화보집,명사,670626
화제작,명사,663491
확장성,명사,845531
환영식,명사,629749
환풍,명사,757368
활용도,명사,690879
회무침,명사,621533
회원제,명사,753378
효율화,명사,631374
휴대기기,명사,983094
휴대형,명사,748314
흑염소,명사,630014
흥행성,명사,727830
희귀병,명사,652479
히잡,명사,782150
히트곡,명사,657866
히트작,명사,663492
